$ faustprobe --double -n 4096 --freqresp 8 tests/output/dsp/filt.dsp
exit=0
--- stdout
hz,mag_db_out0,phase_out0,mag_db_out1,phase_out1
20.0,0.0017309607119316134,-0.019971476724395424,-33.99583576782758,1.5508328095428894
54.4070914646,0.012793371276359298,-0.05442221639594962,-25.31435039262023,1.5165343487473015
148.006580082,0.09375612485687332,-0.14992622895624547,-16.702569573282712,1.4240962381828501
402.630376994,0.632452619911861,-0.44718267110828336,-8.564956749911902,1.188515940737863
1095.29738738,-0.9366157348851422,-1.751777592009936,-2.6316098399227705,0.7397793012994652
2979.5972568,-18.754447195125824,-2.7855464568211765,-0.451824402264109,0.31975778528274934
8105.56102391,-38.36670643921686,-3.031182326027599,-0.05179257848780563,0.10909627454990697
22050.0,-331.6935697023842,-3.141592653589792,-9.643274665532871e-16,4.369459005754345e-18

--- stderr
# freqresp: 8 frequencies from 20.0 to 22050.0 Hz, from the response of 4096 frames to an impulse on the input
# freqresp: linear and time-invariant within 1e-9 of the peak (homogeneity 0.0, time_invariance 0.0, superposition 4.295553430345061e-15)
# freqresp out0: peak=0.0775513726569672 peak_at=9, the last tenth of the window holds 2.1527884038742425e-228 of the energy
# freqresp out1: peak=0.9333942197498175 peak_at=0, the last tenth of the window holds 0.0 of the energy

