$ faustprobe --double -n 8 --bargraphs tests/output/dsp/filt.dsp
exit=0
--- stdout
frame,out0,out1,/filt/level
0,0.0047304174129274516,0.9333942197498175,0.07577164046045543
1,0.018204996825674655,-0.12433890057489366,0.07577164046045543
2,0.034279045920909516,-0.10777552159841237,0.07577164046045543
3,0.04757335807204604,-0.09341857618254708,0.07577164046045543
4,0.05820492415150788,-0.08097414186954778,0.07577164046045543
5,0.06632560781793713,-0.07018745007092739,0.07577164046045543
6,0.07211464851889893,-0.06083767031943771,0.07577164046045543
7,0.07577164046045543,-0.05273338931897868,0.07577164046045543

--- stderr
# frames=8 sr=44100 window=0..8 (8 frames)
# out0: peak=0.07577164046045543 rms=0.05305756263577881 dc=0.04715057989754463 finite=yes peak_at=7
# out1: peak=0.9333942197498175 rms=0.340035411275109 dc=0.0428910712268841 finite=yes peak_at=0
# bargraph /filt/level=0.07577164046045543

